Date,Symbol,Open,High,Low,Close,Volume
18-01-19,SET,1585.07,1588.75,1577.86,1583.77,12078308440
21-01-19,SET,1586.72,1595.16,1585.24,1588.38,11685993530
22-01-19,SET,1587.82,1601.8,1586.19,1601.77,12678179350
23-01-19,SET,1601.72,1620.51,1600.35,1617.38,17194402750
24-01-19,SET,1619.12,1628.21,1614.56,1620.53,14532159760
25-01-19,SET,1625.59,1628.62,1617.78,1623.62,13251269410
28-01-19,SET,1627.71,1634.7,1622.58,1625.03,12346744700
29-01-19,SET,1623,1625.36,1616.45,1624.05,12733797270
30-01-19,SET,1626.55,1632.83,1622.59,1632.6,11903500850
31-01-19,SET,1640.34,1649.85,1639.9,1641.73,13667881470
01-02-19,SET,1644.61,1655.34,1642.24,1651.4,12020757000
04-02-19,SET,1655.42,1659.26,1652.14,1653.62,9646204900
05-02-19,SET,1653.53,1654.98,1645.57,1653.09,8180930100
06-02-19,SET,1655.14,1663.49,1653,1658.71,11172064740
